Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/channels/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /app/user/locale with glob **/*.mo.
Watching dir /app/community/locale with glob **/*.mo.
File /usr/local/lib/python3.8/site-packages/celery/utils/__init__.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/decimal.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/__init__.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/pickle.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/cffi/model.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/autobahn/websocket/protocol.py first seen with mtime 1597309150.0
File /usr/local/lib/python3.8/site-packages/twisted/python/modules.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/amqp/__init__.py first seen with mtime 1597309140.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/attr/__init__.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/chardet/euctwprober.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/xml/etree/ElementTree.py first seen with mtime 1591725026.0
File /usr/local/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/docutils/utils/punctuation_chars.py first seen with mtime 1597309140.0
File /usr/local/lib/python3.8/site-packages/zope/interface/exceptions.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/reprlib.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/kombu/utils/functional.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/encodings/utf_8.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1597309143.0
File /app/community/admin.py first seen with mtime 1597053791.0
File /usr/local/lib/python3.8/site-packages/drf_yasg/inspectors/view.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/en/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/en/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/tr/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/kab/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/sr_Latn/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ne/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/kn/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/tt/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/vi/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ka/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/hsb/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ur/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/sr/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/pa/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ro/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/hy/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/mn/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/sk/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ast/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/nb/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/sw/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/mk/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/id/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/id/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/am/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale/hr/LC_MESSAGES/djangojs.mo first seen with mtime 1597309143.0
